,날짜,품목명,평균가격,전일평균가격,전년가격,등급,평균기온,강수량
4202,20191128,대파(일반),2318.0,2205.0,2350.0,특,7.5,0.0
4206,20191129,대파(일반),2500.0,2318.0,2347.0,특,6.3,0.0
4210,20191130,대파(일반),2500.0,2500.0,2423.0,특,6.7,0.1
4214,20191201,대파(일반),2509.6,2500.0,2657.0,특,7.7,18.0
4222,20191203,대파(일반),2438.0,2399.0,2858.0,특,5.8,0.0
4226,20191204,대파(일반),2426.0,2438.0,2776.0,특,4.9,0.0
4230,20191205,대파(일반),2230.0,2426.0,2541.0,특,3.6,0.1
4234,20191206,대파(일반),2048.0,2230.0,2479.0,특,0.2,0.0
4238,20191207,대파(일반),1968.0,2048.0,2423.0,특,3.4,0.0
4242,20191208,대파(일반),2509.6,1968.0,2299.0,특,4.6,0.0
4246,20191209,대파(일반),2682.0,0.0,0.0,특,5.1,0.0
4250,20191210,대파(일반),2232.0,2682.0,2634.0,특,8.4,0.0
4254,20191211,대파(일반),2086.0,2232.0,2558.0,특,8.6,0.0
4258,20191212,대파(일반),2178.0,2086.0,2522.0,특,5.0,0.0
4262,20191213,대파(일반),2013.0,2178.0,2556.0,특,3.0,0.0
4266,20191214,대파(일반),1878.0,2013.0,2556.0,특,6.0,0.0
4270,20191215,대파(일반),2509.6,1878.0,2556.0,특,6.7,0.0
4274,20191216,대파(일반),2343.0,0.0,2200.0,특,12.7,0.0
4278,20191217,대파(일반),2149.0,2343.0,2945.0,특,11.7,2.0
4282,20191218,대파(일반),2015.0,2149.0,2584.0,특,6.4,0.0
4286,20191219,대파(일반),1929.0,2015.0,2344.0,특,5.1,0.0
4290,20191220,대파(일반),1961.0,1929.0,2377.0,특,3.7,0.0
4294,20191221,대파(일반),2040.0,1961.0,2428.0,특,1.9,0.0
4298,20191222,대파(일반),2509.6,2040.0,2300.0,특,5.4,0.0
4302,20191223,대파(일반),2434.0,0.0,0.0,특,5.8,0.5
4306,20191224,대파(일반),2117.0,2434.0,2639.0,특,4.6,0.0
4310,20191225,대파(일반),1850.0,2117.0,2539.0,특,5.0,0.0
4314,20191226,대파(일반),1839.0,1850.0,2250.0,특,6.1,1.0
4318,20191227,대파(일반),1773.0,1839.0,2230.0,특,3.9,0.0
4322,20191228,대파(일반),1957.0,1773.0,2109.0,특,1.6,0.0
4326,20191229,대파(일반),2509.6,1957.0,2036.0,특,7.1,9.5
4330,20191230,대파(일반),2396.0,0.0,0.0,특,7.6,0.0
4334,20191231,대파(일반),2282.0,2396.0,2856.0,특,-0.3,0.0
4338,20200101,대파(일반),2509.6,2282.0,0.0,특,0.6,0.0
4342,20200102,대파(일반),2282.0,0.0,0.0,특,2.7,0.0
4346,20200103,대파(일반),2282.0,2282.0,2778.0,특,5.4,0.0
4350,20200104,대파(일반),1961.0,2282.0,2772.0,특,3.0,0.0
4354,20200105,대파(일반),2509.6,1961.0,2387.0,특,4.2,0.0
4358,20200106,대파(일반),2155.0,0.0,0.0,특,10.3,13.5
4362,20200107,대파(일반),3008.0,2155.0,2309.0,특,15.9,13.5
4366,20200108,대파(일반),2311.0,3008.0,2160.0,특,5.8,0.5
4370,20200109,대파(일반),2500.0,2311.0,1965.0,특,4.8,0.0
4374,20200110,대파(일반),2500.0,2500.0,1897.0,특,3.8,0.0
4378,20200111,대파(일반),1806.0,2500.0,1858.0,특,5.0,0.0
4382,20200112,대파(일반),2509.6,1806.0,1904.0,특,4.9,0.0
4386,20200113,대파(일반),1837.0,0.0,0.0,특,3.8,0.0
4390,20200114,대파(일반),1891.0,1837.0,1800.0,특,2.3,0.0
4394,20200115,대파(일반),2349.0,1891.0,1897.0,특,1.3,0.0
4398,20200116,대파(일반),1949.0,2349.0,2005.0,특,2.9,0.0
4402,20200117,대파(일반),1950.0,1949.0,2116.0,특,3.6,0.0
4406,20200118,대파(일반),1951.0,1950.0,2023.0,특,4.3,0.0
4410,20200119,대파(일반),2509.6,1951.0,1804.0,특,5.0,0.0
4414,20200120,대파(일반),1605.0,0.0,0.0,특,5.7,0.0
4418,20200121,대파(일반),1534.0,1605.0,2118.0,특,3.7,0.0
4422,20200122,대파(일반),1660.0,1534.0,1905.0,특,6.3,12.5
4426,20200123,대파(일반),1664.0,1660.0,2107.0,특,7.1,0.5
4430,20200124,대파(일반),1563.0,1664.0,2258.0,특,6.3,0.0
4434,20200125,대파(일반),2509.6,1563.0,3099.0,특,6.7,0.0
4438,20200126,대파(일반),2509.6,0.0,3077.0,특,7.4,1.5
4442,20200127,대파(일반),2509.6,0.0,2200.0,특,6.3,27.0
4446,20200128,대파(일반),1720.0,0.0,2011.0,특,6.2,0.0
4450,20200129,대파(일반),1616.0,1720.0,2075.0,특,6.6,0.0
4454,20200130,대파(일반),1545.0,1616.0,2099.0,특,6.3,0.0
4458,20200131,대파(일반),1532.0,1545.0,2162.0,특,4.9,0.0
4462,20200201,대파(일반),1406.0,1532.0,2211.0,특,4.9,0.0
4466,20200202,대파(일반),2509.6,1406.0,1890.0,특,4.1,0.0
4470,20200203,대파(일반),1733.0,0.0,0.0,특,2.7,0.0
4474,20200204,대파(일반),1809.0,1733.0,0.0,특,1.3,0.0
4478,20200205,대파(일반),1825.0,1809.0,0.0,특,-0.3,0.5
4482,20200206,대파(일반),1800.0,1825.0,0.0,특,-1.6,0.0
4486,20200207,대파(일반),1735.0,1800.0,1890.0,특,1.5,0.0
4490,20200208,대파(일반),1563.0,1735.0,1500.0,특,3.9,0.0
4494,20200209,대파(일반),2509.6,1563.0,1770.0,특,3.3,0.0
4498,20200210,대파(일반),1430.0,0.0,0.0,특,6.5,0.0
4502,20200211,대파(일반),1418.0,1430.0,1918.0,특,6.5,0.5
4506,20200212,대파(일반),1332.0,1418.0,1981.0,특,11.0,9.0
4510,20200213,대파(일반),1314.0,1332.0,1994.0,특,7.8,0.0
4514,20200214,대파(일반),1259.0,1314.0,1756.0,특,8.9,0.0
4518,20200215,대파(일반),1341.0,1259.0,1782.0,특,10.8,3.1
4522,20200216,대파(일반),2509.6,1341.0,1705.0,특,2.2,5.0
4526,20200217,대파(일반),1430.0,0.0,0.0,특,-0.2,2.2
4530,20200218,대파(일반),1407.0,1430.0,2000.0,특,2.2,0.0
4534,20200219,대파(일반),1618.0,1407.0,2200.0,특,4.0,0.0
4538,20200220,대파(일반),1729.0,1618.0,2200.0,특,6.0,0.0
4542,20200221,대파(일반),1647.0,1729.0,1846.0,특,8.1,3.9
4546,20200222,대파(일반),1436.0,1647.0,1779.0,특,7.9,0.0
4550,20200223,대파(일반),2509.6,1436.0,1597.0,특,4.3,0.0
4554,20200224,대파(일반),1276.0,0.0,0.0,특,8.6,0.0
4558,20200225,대파(일반),1355.0,1276.0,1600.0,특,12.9,1.4
4562,20200226,대파(일반),1384.0,1355.0,1662.0,특,8.0,0.1
4566,20200227,대파(일반),1442.0,1384.0,1850.0,특,6.6,0.0
4570,20200228,대파(일반),1427.0,1442.0,1865.0,특,8.1,1.8
4574,20200229,대파(일반),2157.0,1427.0,1865.0,특,8.0,0.0
4578,20200301,대파(일반),2509.6,2157.0,2200.0,특,7.1,0.0
4582,20200302,대파(일반),1376.0,0.0,0.0,특,5.4,0.0
4586,20200303,대파(일반),1417.0,1376.0,1724.0,특,6.9,0.0
4590,20200304,대파(일반),1364.0,1417.0,1757.0,특,5.3,0.0
4594,20200305,대파(일반),1252.0,1364.0,1759.0,특,3.4,0.0
4598,20200306,대파(일반),1277.0,1252.0,1598.0,특,5.0,0.0
4602,20200307,대파(일반),1230.0,1277.0,1618.0,특,6.5,0.5
4606,20200308,대파(일반),2509.6,1230.0,1609.0,특,7.2,0.0
4610,20200309,대파(일반),1229.0,0.0,1421.0,특,9.5,10.0
4614,20200310,대파(일반),1219.0,1229.0,1572.0,특,6.9,6.2
4618,20200311,대파(일반),1284.0,1219.0,1611.0,특,5.2,0.0
4622,20200312,대파(일반),1318.0,1284.0,1546.0,특,5.2,0.0
4626,20200313,대파(일반),1221.0,1318.0,1446.0,특,6.2,0.0
4630,20200314,대파(일반),1239.0,1221.0,1428.0,특,6.5,0.0
4634,20200315,대파(일반),2509.6,1239.0,1565.0,특,7.8,0.2
4638,20200316,대파(일반),1223.0,0.0,0.0,특,4.6,0.0
4642,20200317,대파(일반),1202.0,1223.0,1359.0,특,9.3,0.0
4646,20200318,대파(일반),1157.0,1202.0,5950.0,특,11.1,0.0
4650,20200319,대파(일반),1231.0,1157.0,1616.0,특,10.7,0.0
4654,20200320,대파(일반),1446.0,1231.0,1459.0,특,9.7,0.0
4658,20200321,대파(일반),1522.0,1446.0,1209.0,특,15.0,0.0
4662,20200322,대파(일반),2509.6,1522.0,1113.0,특,11.5,0.0
4666,20200323,대파(일반),1130.0,0.0,0.0,특,9.3,0.0
4670,20200324,대파(일반),1311.0,1130.0,1113.0,특,9.0,0.0
4674,20200325,대파(일반),1385.0,1311.0,1113.0,특,12.4,0.0
4678,20200326,대파(일반),1194.0,1385.0,1113.0,특,15.5,9.2
4682,20200327,대파(일반),1261.0,1194.0,1237.0,특,9.2,0.6
4686,20200328,대파(일반),1699.0,1261.0,1387.0,특,7.3,0.0
4690,20200329,대파(일반),2509.6,1699.0,1203.0,특,8.9,0.0
4694,20200330,대파(일반),1234.0,0.0,0.0,특,10.2,0.0
4698,20200331,대파(일반),1187.0,1234.0,1192.0,특,10.2,0.0
4702,20200401,대파(일반),1152.0,1187.0,1202.0,특,9.7,0.2
4706,20200402,대파(일반),1116.0,1152.0,1309.0,특,9.8,0.0
4710,20200403,대파(일반),1104.0,1116.0,1400.0,특,9.7,0.0
4714,20200404,대파(일반),1086.0,1104.0,1393.0,특,8.0,0.0
4718,20200405,대파(일반),2509.6,1086.0,1393.0,특,7.4,0.0
4722,20200406,대파(일반),1119.0,0.0,1300.0,특,8.3,0.0
4726,20200407,대파(일반),1101.0,1119.0,1300.0,특,10.5,0.0
4730,20200408,대파(일반),1111.0,1101.0,1870.0,특,10.2,0.0
4734,20200409,대파(일반),1178.0,1111.0,1405.0,특,9.4,0.0
4738,20200410,대파(일반),1334.0,1178.0,1428.0,특,10.4,0.0
4742,20200411,대파(일반),1318.0,1334.0,1464.0,특,7.7,12.1
4746,20200412,대파(일반),2509.6,1318.0,1456.0,특,8.9,0.9
4750,20200413,대파(일반),1284.0,0.0,0.0,특,8.7,0.0
4754,20200414,대파(일반),1254.0,1284.0,1300.0,특,9.5,0.0
4758,20200415,대파(일반),1168.0,1254.0,1300.0,특,9.2,0.0
4762,20200416,대파(일반),1202.0,1168.0,1300.0,특,11.6,0.0
4766,20200417,대파(일반),1290.0,1202.0,1286.0,특,13.3,24.7
4770,20200418,대파(일반),1275.0,1290.0,1288.0,특,10.6,0.0
4774,20200419,대파(일반),2509.6,1275.0,1288.0,특,11.6,23.6
4778,20200420,대파(일반),1274.0,0.0,0.0,특,11.7,0.0
4782,20200421,대파(일반),1308.0,1274.0,1302.0,특,10.0,0.0
4786,20200422,대파(일반),1311.0,1308.0,1419.0,특,9.3,0.0
4790,20200423,대파(일반),1418.0,1311.0,1472.0,특,9.5,0.0
4794,20200424,대파(일반),1559.0,1418.0,1353.0,특,10.4,0.0
4798,20200425,대파(일반),1588.0,1559.0,1307.0,특,14.6,0.0
4802,20200426,대파(일반),2509.6,1588.0,1303.0,특,12.2,0.0
4806,20200427,대파(일반),1524.0,0.0,0.0,특,11.1,0.0
4810,20200428,대파(일반),1472.0,1524.0,1300.0,특,11.2,0.0
4814,20200429,대파(일반),1357.0,1472.0,1777.0,특,13.0,0.0
4818,20200430,대파(일반),1367.0,1357.0,1806.0,특,17.9,0.0
4822,20200501,대파(일반),1358.0,1367.0,1700.0,특,20.0,0.0
4826,20200502,대파(일반),1363.0,1358.0,1667.0,특,19.1,1.2
4830,20200503,대파(일반),2509.6,1363.0,1682.0,특,17.4,80.2
4834,20200504,대파(일반),1480.0,0.0,0.0,특,16.6,0.0
4838,20200505,대파(일반),1672.0,1480.0,1631.0,특,15.3,0.0
4842,20200506,대파(일반),2100.0,1672.0,1604.0,특,18.1,0.0
4846,20200507,대파(일반),2150.0,2100.0,1500.0,특,16.9,0.0
4850,20200508,대파(일반),2150.0,2150.0,1437.0,특,17.9,3.7
4854,20200509,대파(일반),1685.0,2150.0,1503.0,특,16.5,83.5
4858,20200510,대파(일반),2509.6,1685.0,1592.0,특,14.1,0.2
4862,20200511,대파(일반),1516.0,0.0,0.0,특,16.0,0.0
4866,20200512,대파(일반),1412.0,1516.0,1557.0,특,15.4,0.0
4870,20200513,대파(일반),1578.0,1412.0,1695.0,특,14.6,0.0
4874,20200514,대파(일반),2140.0,1578.0,1751.0,특,17.6,0.0
4878,20200515,대파(일반),2140.0,2140.0,1785.0,특,18.3,24.8
4882,20200516,대파(일반),1931.0,2140.0,1800.0,특,16.2,1.7
4886,20200517,대파(일반),2509.6,1931.0,2005.0,특,16.7,0.0
4890,20200518,대파(일반),1795.0,0.0,0.0,특,17.9,2.0
4894,20200519,대파(일반),1816.0,1795.0,2500.0,특,14.2,0.0
4898,20200520,대파(일반),1762.0,1816.0,2500.0,특,14.4,0.0
4902,20200521,대파(일반),1772.0,1762.0,2400.0,특,15.8,0.0
4906,20200522,대파(일반),1762.0,1772.0,2416.0,특,17.1,0.0
4910,20200523,대파(일반),1668.0,1762.0,2426.0,특,17.8,0.0
4914,20200524,대파(일반),2509.6,1668.0,2400.0,특,18.4,0.0
4918,20200525,대파(일반),1900.0,0.0,0.0,특,16.0,0.0
4922,20200526,대파(일반),1868.0,1900.0,2219.0,특,17.1,0.0
4926,20200527,대파(일반),1952.0,1868.0,2396.0,특,17.2,0.0
4930,20200528,대파(일반),1992.0,1952.0,2426.0,특,16.9,0.0
4934,20200529,대파(일반),1769.0,1992.0,2487.0,특,18.8,0.0
4938,20200530,대파(일반),1672.0,1769.0,2479.0,특,19.4,0.1
4942,20200531,대파(일반),2509.6,1672.0,2423.0,특,18.2,15.5
4946,20200601,대파(일반),2044.0,0.0,0.0,특,18.5,0.0
4950,20200602,대파(일반),1992.0,2044.0,2290.0,특,18.1,0.0
4954,20200603,대파(일반),1855.0,1992.0,2265.0,특,20.7,0.0
4958,20200604,대파(일반),1865.0,1855.0,2232.0,특,21.9,0.0
4962,20200605,대파(일반),1974.0,1865.0,2202.0,특,21.7,0.0
4966,20200606,대파(일반),1930.0,1974.0,2117.0,특,21.3,0.0
4970,20200607,대파(일반),2509.6,1930.0,2200.0,특,21.2,0.0
4974,20200608,대파(일반),1980.0,0.0,0.0,특,22.5,0.0
4978,20200609,대파(일반),1865.0,1980.0,2264.0,특,24.0,0.0
4982,20200610,대파(일반),1617.0,1865.0,2350.0,특,23.6,7.1
4986,20200611,대파(일반),1608.0,1617.0,2335.0,특,23.4,0.9
4990,20200612,대파(일반),1977.0,1608.0,1854.0,특,22.7,32.6
4994,20200613,대파(일반),2080.0,1977.0,1764.0,특,23.4,21.4
4998,20200614,대파(일반),2509.6,2080.0,1782.0,특,22.2,14.8
5002,20200615,대파(일반),2528.0,0.0,0.0,특,21.6,0.0
5006,20200616,대파(일반),2300.0,2528.0,2098.0,특,22.4,0.0
5010,20200617,대파(일반),2300.0,2300.0,1983.0,특,20.3,12.3
5014,20200618,대파(일반),2203.0,2300.0,1983.0,특,18.7,119.6
5018,20200619,대파(일반),2171.0,2203.0,1937.0,특,21.2,4.0
5022,20200620,대파(일반),2198.0,2171.0,1846.0,특,21.7,0.0
5026,20200621,대파(일반),2509.6,2198.0,1803.0,특,22.0,0.0
5030,20200622,대파(일반),2430.0,0.0,0.0,특,22.0,0.0
5034,20200623,대파(일반),2252.0,2430.0,1973.0,특,23.6,0.0
5038,20200624,대파(일반),2237.0,2252.0,1852.0,특,23.5,50.1
5042,20200625,대파(일반),2258.0,2237.0,1731.0,특,22.3,0.1
5046,20200626,대파(일반),2211.0,2258.0,1757.0,특,22.7,0.0
5050,20200627,대파(일반),2164.0,2211.0,1843.0,특,23.2,0.0
5054,20200628,대파(일반),2509.6,2164.0,1818.0,특,22.6,0.0
5058,20200629,대파(일반),1790.0,0.0,0.0,특,21.9,60.9
5062,20200630,대파(일반),1937.0,1790.0,1947.0,특,20.3,0.5
5066,20200701,대파(일반),2043.0,1937.0,2047.0,특,0.0,0.0
5074,20200703,대파(일반),2149.0,2140.0,2183.0,특,0.0,27.6
5078,20200704,대파(일반),1823.0,2149.0,2112.0,특,19.6,0.7
5082,20200705,대파(일반),2509.6,1823.0,2134.0,특,21.4,0.0
5086,20200706,대파(일반),2181.0,0.0,0.0,특,22.1,0.0
5090,20200707,대파(일반),2226.0,2181.0,2583.0,특,23.1,0.0
5094,20200708,대파(일반),2185.0,2226.0,2271.0,특,22.4,0.0
5098,20200709,대파(일반),2179.0,2185.0,2302.0,특,23.6,7.0
5102,20200710,대파(일반),2264.0,2179.0,2384.0,특,23.4,24.8
5106,20200711,대파(일반),2203.0,2264.0,2271.0,특,23.0,0.0
5110,20200712,대파(일반),2509.6,2203.0,2157.0,특,21.9,30.4
5114,20200713,대파(일반),2608.0,0.0,0.0,특,23.0,75.7
5118,20200714,대파(일반),2438.0,2608.0,2585.0,특,19.9,0.0
5122,20200715,대파(일반),2106.0,2438.0,2455.0,특,20.6,0.3
5126,20200716,대파(일반),2276.0,2106.0,2030.0,특,21.2,0.0
5130,20200717,대파(일반),2361.0,2276.0,1859.0,특,21.7,0.0
5134,20200718,대파(일반),2217.0,2361.0,1829.0,특,21.9,17.1
5138,20200719,대파(일반),2509.6,2217.0,1645.0,특,25.6,0.0
5142,20200720,대파(일반),2895.0,0.0,0.0,특,24.2,13.2
5146,20200721,대파(일반),2398.0,2895.0,2200.0,특,22.6,8.1
5150,20200722,대파(일반),2178.0,2398.0,2099.0,특,22.5,9.3
5154,20200723,대파(일반),2094.0,2178.0,1882.0,특,23.8,51.7
5158,20200724,대파(일반),2715.0,2094.0,1780.0,특,20.7,0.7
5162,20200725,대파(일반),2509.6,2715.0,1800.0,특,21.5,0.0
5166,20200726,대파(일반),2509.6,0.0,1800.0,특,21.3,0.0
5170,20200727,대파(일반),3142.0,0.0,0.0,특,22.7,19.3
5174,20200728,대파(일반),2635.0,3142.0,2585.0,특,25.0,32.0
5178,20200729,대파(일반),2143.0,2635.0,2479.0,특,26.4,1.6
5182,20200730,대파(일반),2054.0,2143.0,2294.0,특,26.9,0.7
5186,20200731,대파(일반),2454.0,2054.0,2736.0,특,26.9,0.0
5190,20200801,대파(일반),2781.0,2454.0,2763.0,특,26.8,0.0
5194,20200802,대파(일반),2509.6,2781.0,2490.0,특,27.8,0.0
5198,20200803,대파(일반),3500.0,0.0,2288.0,특,27.5,0.0
5202,20200804,대파(일반),3475.0,3500.0,2337.0,특,28.0,0.0
5206,20200805,대파(일반),2845.0,3475.0,2331.0,특,28.0,5.3
5210,20200806,대파(일반),3055.0,2845.0,2310.0,특,27.1,1.7
5214,20200807,대파(일반),3219.0,3055.0,2542.0,특,26.5,34.7
5218,20200808,대파(일반),3777.0,3219.0,2704.0,특,27.1,1.7
5222,20200809,대파(일반),2509.6,3777.0,2424.0,특,27.7,0.0
5226,20200810,대파(일반),3901.0,0.0,2172.0,특,27.9,0.2
5230,20200811,대파(일반),3889.0,3901.0,2134.0,특,27.9,1.0
5234,20200812,대파(일반),3824.0,3889.0,2075.0,특,28.5,0.4
5238,20200813,대파(일반),3717.0,3824.0,2037.0,특,27.9,0.0
5242,20200814,대파(일반),3726.0,3717.0,1911.0,특,28.6,0.0
5246,20200815,대파(일반),3316.0,3726.0,1987.0,특,28.6,0.0
5250,20200816,대파(일반),2509.6,3316.0,2170.0,특,28.3,0.0
5254,20200817,대파(일반),3592.0,0.0,0.0,특,27.7,0.0
5258,20200818,대파(일반),3951.0,3592.0,2191.0,특,26.7,0.0
5262,20200819,대파(일반),3566.0,3951.0,2221.0,특,26.4,0.0
5266,20200820,대파(일반),3302.0,3566.0,2215.0,특,25.8,0.0
5270,20200821,대파(일반),2979.0,3302.0,2211.0,특,26.2,0.0
5274,20200822,대파(일반),2658.0,2979.0,1904.0,특,25.9,0.1
5278,20200823,대파(일반),2509.6,2658.0,1963.0,특,26.4,0.0
5282,20200824,대파(일반),2793.0,0.0,0.0,특,27.8,0.0
5286,20200825,대파(일반),2865.0,2793.0,2045.0,특,29.2,0.0
5290,20200826,대파(일반),3012.0,2865.0,1950.0,특,27.4,51.1
5294,20200827,대파(일반),2979.0,3012.0,1843.0,특,27.0,0.0
5298,20200828,대파(일반),3132.0,2979.0,1759.0,특,27.7,0.0
5302,20200829,대파(일반),3159.0,3132.0,1896.0,특,26.6,4.1
5306,20200830,대파(일반),2509.6,3159.0,1935.0,특,26.9,0.0
5310,20200831,대파(일반),3513.0,0.0,0.0,특,27.6,0.0
5314,20200901,대파(일반),2866.0,3513.0,2172.0,특,26.7,0.0
5318,20200902,대파(일반),2474.0,2866.0,2100.0,특,25.0,98.2
5322,20200903,대파(일반),2536.0,2474.0,2019.0,특,23.0,10.7
5326,20200904,대파(일반),3175.0,2536.0,1984.0,특,22.9,0.0
5330,20200905,대파(일반),4796.0,3175.0,2049.0,특,21.2,0.0
5334,20200906,대파(일반),2509.6,4796.0,2033.0,특,21.2,20.1
5338,20200907,대파(일반),4082.0,0.0,0.0,특,21.7,144.8
5342,20200908,대파(일반),4046.0,4082.0,2339.0,특,25.1,0.0
5346,20200909,대파(일반),3659.0,4046.0,2375.0,특,23.5,4.7
5350,20200910,대파(일반),3486.0,3659.0,2454.0,특,23.3,0.0
5354,20200911,대파(일반),3009.0,3486.0,2684.0,특,21.9,2.4
5358,20200912,대파(일반),2882.0,3009.0,0.0,특,21.8,10.2
5362,20200913,대파(일반),2509.6,2882.0,2684.0,특,21.9,1.9
5366,20200914,대파(일반),3115.0,0.0,0.0,특,22.0,0.0
5370,20200915,대파(일반),3500.0,3115.0,2372.0,특,22.5,0.0
5374,20200916,대파(일반),3465.0,3500.0,2270.0,특,22.7,6.8
5378,20200917,대파(일반),2767.0,3465.0,2336.0,특,20.8,5.0
5382,20200918,대파(일반),2720.0,2767.0,2128.0,특,19.3,3.7
5386,20200919,대파(일반),2708.0,2720.0,2219.0,특,19.2,0.0
5390,20200920,대파(일반),2509.6,2708.0,2217.0,특,18.9,0.0
5394,20200921,대파(일반),2595.0,0.0,0.0,특,18.4,0.0
5398,20200922,대파(일반),2656.0,2595.0,2977.0,특,18.8,0.0
5402,20200923,대파(일반),2713.0,2656.0,2698.0,특,19.9,0.0
5406,20200924,대파(일반),2807.0,2713.0,2353.0,특,20.5,0.6
5410,20200925,대파(일반),3120.0,2807.0,2200.0,특,20.8,0.0
5414,20200926,대파(일반),3178.0,3120.0,2200.0,특,20.4,0.0
5418,20200927,대파(일반),2509.6,3178.0,2200.0,특,19.8,0.0
5422,20200928,대파(일반),3220.0,0.0,2200.0,특,19.0,0.0
5426,20200929,대파(일반),3492.0,3220.0,2291.0,특,19.4,0.0
5430,20200930,대파(일반),3524.0,3492.0,2264.0,특,19.7,0.0
5434,20201001,대파(일반),2509.6,3524.0,2188.0,특,18.5,0.0
5438,20201002,대파(일반),2509.6,0.0,1971.0,특,19.8,0.0
5442,20201003,대파(일반),2509.6,0.0,2170.0,특,21.0,0.3
5446,20201004,대파(일반),2509.6,0.0,2251.0,특,19.4,0.2
5450,20201005,대파(일반),3417.0,0.0,0.0,특,17.0,0.0
5454,20201006,대파(일반),3282.0,3417.0,2154.0,특,16.6,0.0
5458,20201007,대파(일반),3206.0,3282.0,2158.0,특,16.9,0.0
5462,20201008,대파(일반),3310.0,3206.0,2138.0,특,17.1,0.0
5466,20201009,대파(일반),3346.0,3310.0,2133.0,특,15.1,0.0
5470,20201010,대파(일반),3299.0,3346.0,2200.0,특,16.2,0.0
5474,20201011,대파(일반),2509.6,3299.0,2200.0,특,18.2,0.0
5478,20201012,대파(일반),3203.0,0.0,0.0,특,18.3,0.0
5482,20201013,대파(일반),3092.0,3203.0,2060.0,특,16.3,0.0
5486,20201014,대파(일반),2958.0,3092.0,2200.0,특,16.8,0.0
5490,20201015,대파(일반),2836.0,2958.0,2200.0,특,15.3,0.0
5494,20201016,대파(일반),3059.0,2836.0,2200.0,특,13.4,0.0
5498,20201017,대파(일반),3275.0,3059.0,1935.0,특,13.7,0.0
5502,20201018,대파(일반),2509.6,3275.0,2016.0,특,15.4,0.0
5506,20201019,대파(일반),3443.0,0.0,0.0,특,14.8,0.0
5510,20201020,대파(일반),3261.0,3443.0,2119.0,특,13.8,0.0
5514,20201021,대파(일반),3106.0,3261.0,2092.0,특,14.3,24.4
5518,20201022,대파(일반),3254.0,3106.0,2007.0,특,14.7,0.0
5522,20201023,대파(일반),3359.0,3254.0,1927.0,특,13.5,0.0
5526,20201024,대파(일반),3341.0,3359.0,1905.0,특,13.0,0.0
5530,20201025,대파(일반),2509.6,3341.0,1872.0,특,14.4,0.0
5534,20201026,대파(일반),3656.0,0.0,0.0,특,12.3,0.0
5538,20201027,대파(일반),4170.0,3656.0,2196.0,특,13.5,0.0
5542,20201028,대파(일반),3940.0,4170.0,2202.0,특,15.5,0.0
5546,20201029,대파(일반),6298.0,3940.0,2169.0,특,13.7,0.0
5550,20201030,대파(일반),3282.0,6298.0,2296.0,특,12.1,0.0
5554,20201031,대파(일반),3151.0,3282.0,2446.0,특,13.5,0.0
5558,20201101,대파(일반),2509.6,3151.0,2240.0,특,15.1,1.8
5562,20201102,대파(일반),3364.0,0.0,0.0,특,12.8,0.3
5566,20201103,대파(일반),3325.0,3364.0,2238.0,특,10.6,1.0
5570,20201104,대파(일반),3308.0,3325.0,2168.0,특,9.1,0.0
5574,20201105,대파(일반),3453.0,3308.0,1956.0,특,10.9,0.0
5578,20201106,대파(일반),3410.0,3453.0,1748.0,특,14.4,0.0
5582,20201107,대파(일반),3174.0,3410.0,1604.0,특,13.7,0.0
5586,20201108,대파(일반),2509.6,3174.0,1624.0,특,12.1,0.0
5590,20201109,대파(일반),3425.0,0.0,0.0,특,9.1,0.0
5594,20201110,대파(일반),3356.0,3425.0,2200.0,특,10.1,0.0
5598,20201111,대파(일반),3256.0,3356.0,2051.0,특,9.7,0.0
5602,20201112,대파(일반),3202.0,3256.0,2061.0,특,9.1,0.0
5606,20201113,대파(일반),3224.0,3202.0,2045.0,특,10.8,0.0
5610,20201114,대파(일반),3249.0,3224.0,1959.0,특,12.4,0.0
5614,20201115,대파(일반),2509.6,3249.0,2146.0,특,12.3,0.0
5618,20201116,대파(일반),3756.0,0.0,0.0,특,14.3,0.0
5622,20201117,대파(일반),3639.0,3756.0,2149.0,특,19.5,0.0
5626,20201118,대파(일반),3446.0,3639.0,2019.0,특,21.2,0.3
5630,20201119,대파(일반),3410.0,3446.0,1966.0,특,18.2,10.3
5634,20201120,대파(일반),3310.0,3410.0,1924.0,특,10.4,0.0
5638,20201121,대파(일반),3191.0,3310.0,1974.0,특,10.7,0.0
5642,20201122,대파(일반),2509.6,3191.0,2081.0,특,10.8,3.0
5646,20201123,대파(일반),3681.0,0.0,0.0,특,8.0,0.0
5650,20201124,대파(일반),3554.0,3681.0,2207.0,특,8.4,0.0
5654,20201125,대파(일반),3372.0,3554.0,2115.0,특,9.8,0.0
5658,20201126,대파(일반),3033.0,3372.0,2205.0,특,10.3,0.0
5662,20201127,대파(일반),3051.0,3033.0,2318.0,특,9.3,0.0
5666,20201128,대파(일반),3228.0,3051.0,2500.0,특,6.6,0.0
5670,20201129,대파(일반),2509.6,3228.0,2500.0,특,6.8,0.6
5674,20201130,대파(일반),2943.0,0.0,0.0,특,6.3,0.0
5678,20201201,대파(일반),2840.0,2943.0,2399.0,특,5.1,0.0
5682,20201202,대파(일반),3132.0,2840.0,2438.0,특,6.2,0.0
5686,20201203,대파(일반),3255.0,3132.0,2426.0,특,5.8,0.0
